Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          shift and go to state 119


state 116

    (51) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 51 (arguments -> argument COMMA arguments .)


state 117

    (23) else_statement -> ELSE block .

    TYPE            reduce using rule 23 (else_statement -> ELSE block .)
    ID              reduce using rule 23 (else_statement -> ELSE block .)
    IF              reduce using rule 23 (else_statement -> ELSE block .)
    LOOP            reduce using rule 23 (else_statement -> ELSE block .)
    BREAK           reduce using rule 23 (else_statement -> ELSE block .)
    RETURN          reduce using rule 23 (else_statement -> ELSE block .)
    PRINT           reduce using rule 23 (else_statement -> ELSE block .)
    RBRACE          reduce using rule 23 (else_statement -> ELSE block .)


state 118

    (24) else_statement -> ELSE if_statement .

    TYPE            reduce using rule 24 (else_statement -> ELSE if_statement .)
    ID              reduce using rule 24 (else_statement -> ELSE if_statement .)
    IF              reduce using rule 24 (else_statement -> ELSE if_statement .)
    LOOP            reduce using rule 24 (else_statement -> ELSE if_statement .)
    BREAK           reduce using rule 24 (else_statement -> ELSE if_statement .)
    RETURN          reduce using rule 24 (else_statement -> ELSE if_statement .)
    PRINT           reduce using rule 24 (else_statement -> ELSE if_statement .)
    RBRACE          reduce using rule 24 (else_statement -> ELSE if_statement .)


state 119

    (54) argument -> ID LPAREN arguments RPAREN .

    COMMA           reduce using rule 54 (argument -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 54 (argument -> ID LPAREN arguments RPAREN .)

